{'match_id': 6772043743,
     '140': 1,
     '148': 1},
    '154': {'78': 4,
     '80': 2,
     '82': 1,
     '84': 3,
     '86': 1,
     '96': 1,
     '98': 1,
     '130': 1,
     '132': 1,
     '134': 1,
     '136': 1,
     '150': 1,
     '152': 1},
    '156': {'78': 3,
     '80': 4,
     '82': 1,
     '84': 1,
     '86': 4,
     '88': 2,
     '90': 2,
     '92': 3,
     '94': 4,
     '96': 1,
     '98': 2,
     '100': 1,
     '154': 1},
    '158': {'74': 2,
     '78': 3,
     '80': 4,
     '82': 1,
     '88': 1,
     '90': 2,
     '92': 5,
     '96': 1,
     '102': 1,
     '104': 1,
     '156': 1},
    '160': {'72': 4, '82': 1, '86': 2, '92': 1, '94': 1, '104': 1, '158': 1},
    '162': {'72': 1,
     '80': 6,
     '82': 1,
     '90': 3,
     '92': 1,
     '104': 1,
     '158': 1,
     '160': 1},
    '164': {'80': 12, '82': 2, '86': 1, '88': 28, '162': 1, '164': 1},
    '166': {'80': 1, '82': 5, '88': 1, '90': 1, '104': 1, '166': 1},
    '168': {'80': 1,
     '84': 3,
     '88': 1,
     '92': 1,
     '94': 2,
     '102': 1,
     '168': 1,
     '170': 1},
    '170': {'82': 1,
     '84': 2,
     '86': 1,
     '88': 2,
     '90': 1,
     '92': 2,
     '94': 1,
     '96': 1,
     '98': 2,
     '100': 1,
     '172': 1},
    '172': {'80': 4,
     '82': 1,
     '84': 11,
     '86': 3,
     '88': 2,
     '90': 1,
     '94': 3,
     '96': 1,
     '98': 1,
     '102': 1,
     '174': 1},
    '174': {'80': 2,
     '82': 4,
     '84': 5,
     '86': 13,
     '88': 16,
     '90': 11,
     '92': 3,
     '94': 2,
     '98': 2,
     '100': 2,
     '104': 1,
     '106': 1,
     '108': 1,
     '112': 1,
     '174': 4},
    '176': {'82': 5,
     '84': 6,
     '86': 10,
     '88': 2,
     '90': 5,
     '92': 7,
     '94': 13,
     '96': 15,
     '98': 9,
     '100': 4,
     '102': 4,
     '114': 1,
     '118': 1,
     '122': 1,
     '124': 1,
     '128': 1,
     '130': 1,
     '132': 1,
     '136': 1,
     '138': 1},
    '178': {'84': 3,
     '86': 2,
     '88': 1,
     '90': 2,
     '92': 4,
     '94': 6,
     '96': 6,
     '98': 6,
     '100': 7,
     '142': 1,
     '146': 1,
     '148': 1,
     '152': 1,
     '154': 1,
     '156': 1,
     '160': 1,
     '162': 1,
     '166': 1,
     '168': 1,
     '172': 1,
     '176': 1},
    '180': {'90': 2, '94': 2, '98': 1, '174': 1, '176': 1, '178': 1},
    '182': {'94': 2, '96': 1, '176': 2, '178': 1}},
   'last_hits': 191,
   'leaver_status': 0,
   'level': 15,
   'lh_t': [0,
    2,
    7,
    16,
    25,
    26,
    35,
    46,
    50,
    60,
    67,
    82,
    89,
    105,
    115,
    123,
    130,
    140,
    140,
    141,
    151,
    156,
    156,
    165,
    175,
    183,
    191],
   'life_state': {'0': 1433, '1': 8, '2': 145},
   'max_hero_hit': {'type': 'max_hero_hit',
    'time': 1085,
    'max': True,
    'inflictor': 'kunkka_ghostship',
    'unit': 'npc_dota_hero_kunkka',
    'key': 'npc_dota_hero_marci',
    'value': 398,
    'slot': 7,
    'player_slot': 130},
   'multi_kills': {},
   'net_worth': 11164,
   'obs': {},
   'obs_left_log': [],
   'obs_log': [],
   'obs_placed': 0,
   'party_id': 0,
   'party_size': 10,
   'performance_others': None,
   'permanent_buffs': [{'permanent_buff': 12,
     'stack_count': 0,
     'grant_time': 2085}],
   'pings': 13,
   'pred_vict': False,
   'purchase': {'quelling_blade': 1,
    'gauntlets': 2,
    'circlet': 2,
    'tango': 1,
    'branches': 2,
    'recipe_bracer': 2,
    'bracer': 2,
    'tpscroll': 5,
    'boots': 1,
    'chainmail': 1,
    'blades_of_attack': 2,
    'clarity': 2,
    'phase_boots': 1,
    'flask': 1,
    'magic_stick': 1,
    'magic_wand': 1,
    'recipe_magic_wand': 1,
    'helm_of_iron_will': 1,
    'gloves': 1,
    'recipe_armlet': 1,
    'armlet': 1,
    'ogre_axe': 1,
    'belt_of_strength': 1,
    'recipe_sange': 1,
    'recipe_heavens_halberd': 1,
    'sange': 1,
    'talisman_of_evasion': 1,
    'heavens_halberd': 1,
    'aghanims_shard': 1,
    'ring_of_protection': 1,
    'buckler': 1,
    'recipe_buckler': 1},
   'purchase_log': [{'time': -85, 'key': 'quelling_blade'},
    {'time': -85, 'key': 'gauntlets'},
    {'time': -84, 'key': 'circlet'},
    {'time': -84, 'key': 'tango'},
    {'time': -83, 'key': 'branches'},
    {'time': -82, 'key': 'branches'},
    {'time': 62, 'key': 'bracer'},
    {'time': 135, 'key': 'circlet'},
    {'time': 135, 'key': 'gauntlets'},
    {'time': 135, 'key': 'bracer'},
    {'time': 181, 'key': 'tpscroll'},
    {'time': 209, 'key': 'boots'},
    {'time': 352, 'key': 'chainmail'},
    {'time': 352, 'key': 'blades_of_attack'},
    {'time': 352, 'key': 'clarity'},
    {'time': 385, 'key': 'phase_boots'},
    {'time': 408, 'key': 'flask'},
    {'time': 442, 'key': 'magic_stick'},
    {'time': 442, 'key': 'magic_wand'},
    {'time': 546, 'key': 'helm_of_iron_will'},
    {'time': 609, 'key': 'blades_of_attack'},
    {'time': 723, 'key': 'gloves'},
    {'time': 724, 'key': 'tpscroll'},
    {'time': 747, 'key': 'armlet'},
    {'time': 856, 'key': 'ogre_axe'},
    {'time': 943, 'key': 'tpscroll'},
    {'time': 945, 'key': 'belt_of_strength'},
    {'time': 1001, 'key': 'sange'},
    {'time': 1225, 'key': 'talisman_of_evasion'},
    {'time': 1234, 'key': 'heavens_halberd'},
    {'time': 1294, 'key': 'clarity'},
    {'time': 1338, 'key': 'tpscroll'},
    {'time': 1405, 'key': 'aghanims_shard'},
    {'time': 1470, 'key': 'tpscroll'},
    {'time': 1472, 'key': 'ring_of_protection'},
    {'time': 1472, 'key': 'buckler'}],
   'randomed': False,
   'repicked': None,
   'roshans_killed': 0,
   'rune_pickups': 1,
   'runes': {'5': 1},
   'runes_log': [{'time': 18, 'key': 5}],
   'sen': {},
   'sen_left_log': [],
   'sen_log': [],
   'sen_placed': 0,
   'stuns': 33.876457,
   'teamfight_participation': 0.72727275,
   'times': [0,
    60,
    120,
    180,
    240,
    300,
    360,
    420,
    480,
    540,
    600,
    660,
    720,
    780,
    840,
    900,
    960,
    1020,
    1080,
    1140,
    1200,
    1260,
    1320,
    1380,
    1440,
    1500,
    1560],
   'tower_damage': 502,
   'towers_killed': 0,
   'xp_per_min': 513,
   'xp_reasons': {'0': 25, '1': 1416, '2': 11692, '5': 444},
   'xp_t': [16,
    301,
    700,
    1262,
    1847,
    2256,
    2655,
    3444,
    3642,
    4210,
    4599,
    5458,
    6171,
    6722,
    7259,
    7711,
    8426,
    8978,
    9236,
    9469,
    10294,
    10734,
    11156,
    12180,
    12577,
    13153,
    13568],
   'team_number': 1,
   'team_slot': 2,
   'hero_variant': 0,
   'item_neutral2': 0,
   'aghanims_scepter': 0,
   'aghanims_shard': 1,
   'moonshard': 0,
   'personaname': '⃤⃟⃝⃤⃟⃝⃤⃟⃝⃤⃤⃟⃝⃤⃟⃝⃤⃟⃝⃤',
   'name': '423',
   'last_login': '2021-08-22T09:38:54.174Z',
   'rank_tier': 80,
   'computed_mmr': None,
   'is_subscriber': False,
   'radiant_win': True,
   'start_time': 1663934110,
   'duration': 1585,
   'cluster': 151,
   'lobby_type': 1,
   'game_mode': 2,
   'is_contributor': False,
   'patch': 51,
   'region': 5,
   'isRadiant': False,
   'win': 0,
   'lose': 1,
   'total_gold': 12072,
   'total_xp': 13551,
   'kills_per_min': 0.11356466876971609,
   'kda': 1.6,
   'abandons': 0,
   'neutral_kills': 49,
   'tower_kills': 0,
   'courier_kills': 0,
   'lane_kills': 126,
   'hero_kills': 3,
   'observer_kills': 0,
   'sentry_kills': 0,
   'roshan_kills': 0,
   'necronomicon_kills': 0,
   'ancient_kills': 1,
   'buyback_count': 0,
   'observer_uses': 0,
   'sentry_uses': 0,
   'lane_efficiency': 0.8411479385610348,
   'lane_efficiency_pct': 84,
   'lane': 1,
   'lane_role': 3,
   'is_roaming': False,
   'purchase_time': {'quelling_blade': -85,
    'gauntlets': 50,
    'circlet': 51,
    'tango': -84,
    'branches': -165,
    'bracer': 197,
    'tpscroll': 4656,
    'boots': 209,
    'chainmail': 352,
    'blades_of_attack': 961,
    'clarity': 1646,
    'phase_boots': 385,
    'flask': 408,
    'magic_stick': 442,
    'magic_wand': 442,
    'helm_of_iron_will': 546,
    'gloves': 723,
    'armlet': 747,
    'ogre_axe': 856,
    'belt_of_strength': 945,
    'sange': 1001,
    'talisman_of_evasion': 1225,
    'heavens_halberd': 1234,
    'aghanims_shard': 1405,
    'ring_of_protection': 1472,
    'buckler': 1472},
   'first_purchase_time': {'quelling_blade': -85,
    'gauntlets': -85,
    'circlet': -84,
    'tango': -84,
    'branches': -83,
    'bracer': 62,
    'tpscroll': 181,
    'boots': 209,
    'chainmail': 352,
    'blades_of_attack': 352,
    'clarity': 352,
    'phase_boots': 385,
    'flask': 408,
    'magic_stick': 442,
    'magic_wand': 442,
    'helm_of_iron_will': 546,
    'gloves': 723,
    'armlet': 747,
    'ogre_axe': 856,
    'belt_of_strength': 945,
    'sange': 1001,
    'talisman_of_evasion': 1225,
    'heavens_halberd': 1234,
    'aghanims_shard': 1405,
    'ring_of_protection': 1472,
    'buckler': 1472},
   'item_win': {'quelling_blade': 0,
    'gauntlets': 0,
    'circlet': 0,
    'tango': 0,
    'branches': 0,
    'bracer': 0,
    'tpscroll': 0,
    'boots': 0,
    'chainmail': 0,
    'blades_of_attack': 0,
    'clarity': 0,
    'phase_boots': 0,
    'flask': 0,
    'magic_stick': 0,
    'magic_wand': 0,
    'helm_of_iron_will': 0,
    'gloves': 0,
    'armlet': 0,
    'ogre_axe': 0,
    'belt_of_strength': 0,
    'sange': 0,
    'talisman_of_evasion': 0,
    'heavens_halberd': 0,
    'aghanims_shard': 0,
    'ring_of_protection': 0,
    'buckler': 0},
   'item_usage': {'quelling_blade': 1,
    'gauntlets': 1,
    'circlet': 1,
    'tango': 1,
    'branches': 1,
    'bracer': 1,
    'tpscroll': 1,
    'boots': 1,
    'chainmail': 1,
    'blades_of_attack': 1,
    'clarity': 1,
    'phase_boots': 1,
    'flask': 1,
    'magic_stick': 1,
    'magic_wand': 1,
    'helm_of_iron_will': 1,
    'gloves': 1,
    'armlet': 1,
    'ogre_axe': 1,
    'belt_of_strength': 1,
    'sange': 1,
    'talisman_of_evasion': 1,
    'heavens_halberd': 1,
    'aghanims_shard': 1,
    'ring_of_protection': 1,
    'buckler': 1},
   'purchase_tpscroll': 5,
   'actions_per_min': 316,
   'life_state_dead': 153,
   'cosmetics': [{'item_id': 5256,
     'name': 'Compass Edge of the Voyager',
     'prefab': 'wearable',
     'creation_date': '2013-07-19T00:00:00.000Z',
     'image_inventory': 'econ/items/kunkka/compass_edge_of_the_voyager/compass_edge_of_the_voyager',
     'image_path': 'icons/econ/items/kunkka/compass_edge_of_the_voyager/compass_edge_of_the_voyager.5239e46a2200252b06b4d8d9111225488bf02abf.png',
     'item_description': '#DOTA_Item_Desc_Compass_Edge_of_the_Voyager',
     'item_name': '#DOTA_Item_Compass_Edge_of_the_Voyager',
     'item_rarity': 'rare',
     'item_type_name': '#DOTA_WearableType_Sword',
     'used_by_heroes': 'npc_dota_hero_kunkka'},
    {'item_id': 9214,
     'name': 'Taunt: Step Lively',
     'prefab': 'taunt',
     'creation_date': '2017-05-04T00:00:00.000Z',
     'image_inventory': 'econ/taunts/taunt_icon_kunkka_walk_plank',
     'image_path': 'icons/econ/taunts/taunt_icon_kunkka_walk_plank.da39a3ee5e6b4b0d3255bfef95601890afd80709.png',
     'item_description': '#DOTA_Item_Desc_Taunt_Step_Lively',
     'item_name': '#DOTA_Item_Taunt_Step_Lively',
     'item_rarity': 'mythical',
     'item_type_name': None,
     'used_by_heroes': 'npc_dota_hero_kunkka'},
    {'item_id': 13122,
     'name': 'Dolfrat and Roshinante Scholar Edition',
     'prefab': 'courier',
     'creation_date': '2021-03-23T00:00:00.000Z',
     'image_inventory': 'econ/courier/sw_donkey/sw_donkey',
     'image_path': 'icons/econ/courier/sw_donkey/sw_donkey.124cbca7946a4000780d950a3559740d9d7c93a0.png',
     'item_description': '#DOTA_Item_Desc_Copy_of_Dolfrat_and_Roshinante',
     'item_name': '#DOTA_Item_Dolfrat_and_Roshinante_Scholar_Edition',
     'item_rarity': 'mythical',
     'item_type_name': None,
     'used_by_heroes': None},
    {'item_id': 14442,
     'name': 'Jacket of the Brine Lords',
     'prefab': 'wearable',
     'creation_date': '2020-05-16T00:00:00.000Z',
     'image_inventory': 'econ/items/kunkka/kunkka_the_cursed_captain_shoulder/kunkka_the_cursed_captain_shoulder',
     'image_path': 'icons/econ/items/kunkka/kunkka_the_cursed_captain_shoulder/kunkka_the_cursed_captain_shoulder.cc049589f4f7d2e7b7fea3a15d249363d97dbfa2.png',
     'item_description': None,
     'item_name': '#DOTA_Item_Jacket_of_the_Brine_Lords',
     'item_rarity': 'rare',
     'item_type_name': None,
     'used_by_heroes': 'npc_dota_hero_kunkka'},
    {'item_id': 14443,
     'name': 'Decor of the Brine Lords',
     'prefab': 'wearable',
     'creation_date': '2020-05-16T00:00:00.000Z',
     'image_inventory': 'econ/items/kunkka/kunkka_the_cursed_captain_neck/kunkka_the_cursed_captain_neck',
     'image_path': 'icons/econ/items/kunkka/kunkka_the_cursed_captain_neck/kunkka_the_cursed_captain_neck.d0b82399b89fcb553d2d9ec3a6bd65fe424c35f3.png',
     'item_description': None,
     'item_name': '#DOTA_Item_Decor_of_the_Brine_Lords',
     'item_rarity': 'rare',
     'item_type_name': None,
     'used_by_heroes': 'npc_dota_hero_kunkka'},
    {'item_id': 14444,
     'name': 'Boots of the Brine Lords',
     'prefab': 'wearable',
     'creation_date': '2020-05-16T00:00:00.000Z',
     'image_inventory': 'econ/items/kunkka/kunkka_the_cursed_captain_legs/kunkka_the_cursed_captain_legs',
     'image_path': 'icons/econ/items/kunkka/kunkka_the_cursed_captain_legs/kunkka_the_cursed_captain_legs.f93950e3f1d9ecab1908533db594b71430d952df.png',
     'item_description': None,
     'item_name': '#DOTA_Item_Boots_of_the_Brine_Lords',
     'item_rarity': 'rare',
     'item_type_name': None,
     'used_by_heroes': 'npc_dota_hero_kunkka'},
    {'item_id': 14445,
     'name': 'Hat of the Brine Lords',
     'prefab': 'wearable',
     'creation_date': '2020-05-16T00:00:00.000Z',
     'image_inventory': 'econ/items/kunkka/kunkka_the_cursed_captain_head/kunkka_the_cursed_captain_head',
     'image_path': 'icons/econ/items/kunkka/kunkka_the_cursed_captain_head/kunkka_the_cursed_captain_head.b9a6008115609c1cc1e696313783f7bb43f21b33.png',
     'item_description': None,
     'item_name': '#DOTA_Item_Hat_of_the_Brine_Lords',
     'item_rarity': 'rare',
     'item_type_name': None,
     'used_by_heroes': 'npc_dota_hero_kunkka'},
    {'item_id': 14446,
     'name': 'Gloves of the Brine Lords',
     'prefab': 'wearable',
     'creation_date': '2020-05-16T00:00:00.000Z',
     'image_inventory': 'econ/items/kunkka/kunkka_the_cursed_captain_gloves/kunkka_the_cursed_captain_gloves',
     'image_path': 'icons/econ/items/kunkka/kunkka_the_cursed_captain_gloves/kunkka_the_cursed_captain_gloves.eef601c07a973900424099630dcea7a24636a4bb.png',
     'item_description': None,
     'item_name': '#DOTA_Item_Gloves_of_the_Brine_Lords',
     'item_rarity': 'rare',
     'item_type_name': None,
     'used_by_heroes': 'npc_dota_hero_kunkka'},
    {'item_id': 14447,
     'name': 'Belt of the Brine Lords',
     'prefab': 'wearable',
     'creation_date': '2020-05-16T00:00:00.000Z',
     'image_inventory': 'econ/items/kunkka/kunkka_the_cursed_captain_belt/kunkka_the_cursed_captain_belt',
     'image_path': 'icons/econ/items/kunkka/kunkka_the_cursed_captain_belt/kunkka_the_cursed_captain_belt.83b622de7410e91f9763f84c96ab8c188e9e648c.png',
     'item_description': None,
     'item_name': '#DOTA_Item_Belt_of_the_Brine_Lords',
     'item_rarity': 'rare',
     'item_type_name': None,
     'used_by_heroes': 'npc_dota_hero_kunkka'},
    {'item_id': 14448,
     'name': 'Wheel of the Brine Lords',
     'prefab': 'wearable',
     'creation_date': '2020-05-16T00:00:00.000Z',
     'image_inventory': 'econ/items/kunkka/kunkka_the_cursed_captain_back/kunkka_the_cursed_captain_back',
     'image_path': 'icons/econ/items/kunkka/kunkka_the_cursed_captain_back/kunkka_the_cursed_captain_back.3232f8f6f2054766bfb1efbf49eaecc36539e251.png',
     'item_description': None,
     'item_name': '#DOTA_Item_Wheel_of_the_Brine_Lords',
     'item_rarity': 'rare',
     'item_type_name': None,
     'used_by_heroes': 'npc_dota_hero_kunkka'}],
   'benchmarks': {'gold_per_min': {'raw': 457, 'pct': 0.2696774193548387},
    'xp_per_min': {'raw': 513, 'pct': 0.12258064516129032},
    'kills_per_min': {'raw': 0.11356466876971609, 'pct': 0.3032258064516129},
    'last_hits_per_min': {'raw': 7.230283911671925, 'pct': 0.6580645161290323},
    'hero_damage_per_min': {'raw': 457.3249211356467,
     'pct': 0.1870967741935484},
    'hero_healing_per_min': {'raw': 0, 'pct': 0.8774193548387097},
    'tower_damage': {'raw': 502, 'pct': 0.31870967741935485}}},
  {'match_id': 6772043743,
   'player_slot': 131,
   'ability_targets': {},
   'ability_upgrades_arr': [5178,
    5179,
    5179,
    5180,
    5179,
    5181,
    5180,
    5180,
    5180,
    5179,
    5178,
    5181,
    859,
    5178],
   'ability_uses': {'venomancer_venomous_gale': 19,
    'venomancer_plague_ward': 126,
    'venomancer_poison_nova': 4},
   'account_id': 377594124,
   'actions': {'1': 3511,
    '2': 76,
    '3': 160,
    '4': 638,
    '5': 165,
    '6': 11,
    '7': 3,
    '8': 46,
    '10': 159,
    '11': 13,
    '14': 5,
    '15': 8,
    '16': 22,
    '17': 1,
    '19': 17,
    '21': 2,
    '31': 1,
    '33': 161,
    '37': 2,
    '38': 2},
   'additional_units': None,
   'assists': 9,
   'backpack_0': 0,
   'backpack_1': 0,
   'backpack_2': 0,
   'backpack_3': None,
   'buyback_log': [],
   'camps_stacked': 0,
   'connection_log': [],
   'creeps_stacked': 0,
   'damage': {'npc_dota_hero_ursa': 5375,
    'npc_dota_hero_marci': 2275,
    'npc_dota_hero_templar_assassin': 2981,
    'npc_dota_creep_goodguys_melee': 28254,
    'npc_dota_creep_goodguys_ranged': 6443,
    'npc_dota_hero_chen': 1136,
    'npc_dota_creep_badguys_melee': 1156,
    'npc_dota_creep_badguys_ranged': 55,
    'npc_dota_neutral_forest_troll_berserker': 53,
    'npc_dota_creep_badguys_flagbearer': 326,
    'npc_dota_neutral_dark_troll': 3490,
    'npc_dota_neutral_dark_troll_warlord': 2758,
    'npc_dota_creep_goodguys_flagbearer': 4890,
    'npc_dota_goodguys_siege': 1256,
    'npc_dota_neutral_giant_wolf': 191,
    'npc_dota_neutral_warpine_raider': 2593,
    'npc_dota_templar_assassin_psionic_trap': 653,
    'npc_dota_neutral_centaur_khan': 807,
    'npc_dota_beastmaster_boar': 3227,
    'npc_dota_neutral_wildkin': 287,
    'npc_dota_venomancer_plague_ward_2': 69,
    'npc_dota_observer_wards': 30,
    'npc_dota_beastmaster_hawk': 1049,
    'npc_dota_neutral_enraged_wildkin': 694,
    'npc_dota_neutral_satyr_hellcaller': 1551,
    'npc_dota_neutral_polar_furbolg_ursa_warrior': 289,
    'npc_dota_hero_beastmaster': 2482,
    'npc_dota_courier': 422,
    'npc_dota_neutral_centaur_outrunner': 1470,
    'npc_dota_neutral_satyr_trickster': 850,
    'npc_dota_dark_troll_warlord_skeleton_warrior': 4028,
    'npc_dota_neutral_big_thunder_lizard': 203,
    'npc_dota_neutral_mud_golem': 371,
    'npc_dota_neutral_mud_golem_split': 693,
    'npc_dota_neutral_ogre_magi': 55,
    'npc_dota_roshan': 753,
    'npc_dota_neutral_alpha_wolf': 935,
    'npc_dota_neutral_granite_golem': 1071,
    'npc_dota_neutral_small_thunder_lizard': 672},
   'damage_inflictor': {'null': 2762,
    'venomancer_venomous_gale': 1300,
    'venomancer_poison_sting': 5266,
    'venomancer_poison_nova': 4304,
    'spirit_vessel': 507,
    'specialists_array': 73,
    'cyclone': 37},
   'damage_inflictor_received': {'beastmaster_wild_axes': 1008,
    'null': 9998,
    'orb_of_venom': 19,
    'marci_companion_run': 561,
    'marci_grapple': 104,
    'ursa_earthshock': 295,
    'templar_assassin_meld': 360,
    'templar_assassin_trap': 773,
    'tornado_tempest': 262,
    'marci_unleash': 37,
    'undying_soul_rip': 285,
    'satyr_hellcaller_shockwave': 120,
    'templar_assassin_psi_blades': 173,
    'beastmaster_primal_roar': 168},
   'damage_taken': {'npc_dota_hero_beastmaster': 1521,
    'npc_dota_hero_ursa': 5900,
    'npc_dota_hero_marci': 1257,
    'npc_dota_hero_chen': 745,
    'npc_dota_creep_goodguys_ranged': 332,
    'npc_dota_creep_goodguys_melee': 887,
    'npc_dota_creep_goodguys_flagbearer': 62,
    'npc_dota_goodguys_siege': 287,
    'npc_dota_hero_templar_assassin': 4455,
    'npc_dota_neutral_warpine_raider': 249,
    'npc_dota_hero_undying': 285,
    'npc_dota_neutral_dark_troll': 101,
    'npc_dota_neutral_dark_troll_warlord': 127,
    'npc_dota_dark_troll_warlord_skeleton_warrior': 203},
   'damage_targets': {'null': {'npc_dota_hero_ursa': 904,
     'npc_dota_hero_chen': 549,
     'npc_dota_hero_marci': 612,
     'npc_dota_hero_templar_assassin': 387,
     'npc_dota_hero_beastmaster': 310},
    'venomancer_venomous_gale': {'npc_dota_hero_ursa': 695,
     'npc_dota_hero_marci': 276,
     'npc_dota_hero_templar_assassin': 123,
     'npc_dota_hero_chen': 37,
     'npc_dota_hero_beastmaster': 169},
    'venomancer_poison_sting': {'npc_dota_hero_ursa': 1414,
     'npc_dota_hero_marci': 667,
     'npc_dota_hero_templar_assassin': 1786,
     'npc_dota_hero_beastmaster': 985,
     'npc_dota_hero_chen': 414},
    'venomancer_poison_nova': {'npc_dota_hero_ursa': 2092,
     'npc_dota_hero_marci': 720,
     'npc_dota_hero_beastmaster': 906,
     'npc_dota_hero_templar_assassin': 586},
    'spirit_vessel': {'npc_dota_hero_ursa': 160,
     'npc_dota_hero_templar_assassin': 99,
     'npc_dota_hero_beastmaster': 112,
     'npc_dota_hero_chen': 136},
    'specialists_array': {'npc_dota_hero_ursa': 73},
    'cyclone': {'npc_dota_hero_ursa': 37}},
   'deaths': 7,
   'denies': 11,
   'dn_t': [0,
    0,
    6,
    6,
    6,
    6,
    8,
    8,
    8,
    10,
    10,
    10,
    10,
    11,
    11,
    11,
    11,
    11,
    11,
    11,
    11,
    11,
    11,
    11,
    11,
    11,
    11],
   'firstblood_claimed': 0,
   'gold': 133,
   'gold_per_min': 351,
   'gold_reasons': {'0': 675,
    '1': -686,
    '6': 35,
    '11': 90,
    '12': 565,
    '13': 4490,
    '14': 508,
    '16': 60,
    '17': 494,
    '19': 485,
    '21': 70},
   'gold_spent': 9290,
   'gold_t': [0,
    263,
    655,
    891,
    1083,
    1244,
    1562,
    1904,
    2347,
    2590,
    2680,
    3132,
    3595,
    3994,
    4393,
    4820,
    5115,
    5718,
    5854,
    6307,
    6930,
    7514,
    8108,
    8600,
    8836,
    8972,
    9242],
   'hero_damage': 14249,
   'hero_healing': 0,
   'hero_hits': {'null': 196,
    'venomancer_venomous_gale': 72,
    'venomancer_poison_sting': 497,
    'venomancer_poison_nova': 113,
    'spirit_vessel': 12,
    'specialists_array': 2,
    'cyclone': 1},
   'hero_id': 40,
   'item_0': 100,
   'item_1': 102,
   'item_2': 214,
   'item_3': 267,
   'item_4': 16,
   'item_5': 16,
   'item_neutral': 1076,
   'item_uses': {'tpscroll': 9,
    'tango': 3,
    'arcane_ring': 9,
    'spirit_vessel': 4,
    'force_staff': 5,
    'cyclone': 1},
   'kill_streaks': {},
   'killed': {'npc_dota_creep_goodguys_melee': 67,
    'npc_dota_creep_badguys_melee': 8,
    'npc_dota_creep_goodguys_ranged': 20,
    'npc_dota_creep_badguys_ranged': 1,
    'npc_dota_neutral_forest_troll_berserker': 1,
    'npc_dota_neutral_dark_troll': 7,
    'npc_dota_creep_goodguys_flagbearer': 12,
    'npc_dota_creep_badguys_flagbearer': 1,
    'npc_dota_goodguys_siege': 2,
    'npc_dota_neutral_warpine_raider': 4,
    'npc_dota_templar_assassin_psionic_trap': 3,
    'npc_dota_venomancer_plague_ward_2': 1,
    'npc_dota_observer_wards': 2,
    'npc_dota_beastmaster_boar': 2,
    'npc_dota_neutral_centaur_outrunner': 1,
    'npc_dota_neutral_dark_troll_warlord': 3,
    'npc_dota_dark_troll_warlord_skeleton_warrior': 10,
    'npc_dota_courier': 1,
    'npc_dota_neutral_mud_golem': 1,
    'npc_dota_neutral_satyr_hellcaller': 1,
    'npc_dota_neutral_mud_golem_split': 2},
   'killed_by': {'npc_dota_hero_beastmaster': 1,
    'npc_dota_hero_ursa': 5,
    'npc_dota_hero_templar_assassin': 1},
   'kills': 0,
   'kills_log': [],
   'lane_pos': {'72': {'156': 16, '164': 1, '166': 22},
    '74': {'156': 2, '164': 1},
    '76': {'154': 2, '158': 6, '160': 1, '162': 2},
    '78': {'154': 4, '156': 4, '158': 5, '160': 4, '162': 7, '164': 5},
    '80': {'154': 3,
     '156': 4,
     '158': 3,
     '160': 9,
     '162': 17,
     '164': 13,
     '166': 1,
     '168': 4,
     '170': 2},
    '82': {'154': 2,
     '156': 1,
     '158': 3,
     '160': 3,
     '162': 3,
     '166': 13,
     '168': 16,
     '170': 12,
     '172': 2,
     '174': 1},
    '84': {'158': 3,
     '160': 4,
     '162': 2,
     '164': 3,
     '166': 1,
     '168': 7,
     '170': 14,
     '172': 11},
    '86': {'154': 1,
     '156': 2,
     '158': 3,
     '160': 1,
     '162': 6,
     '164': 2,
     '168': 1,
     '170': 3,
     '172': 16,
     '174': 1},
    '88': {'158': 7,
     '160': 6,
     '162': 2,
     '164': 1,
     '170': 2,
     '172': 4,
     '174': 2},
    '90': {'164': 3, '170': 2, '172': 4},
    '92': {'170': 2, '172': 29},
    '94': {'170': 1, '172': 1},
    '96': {'166': 1, '168': 1, '172': 1},
    '98': {'168': 1, '172': 2},
    '100': {'168': 5, '170': 1, '172': 1},
    '102': {'168': 1, '170': 3},
    '104': {'168': 1, '170': 1},
    '106': {'166': 1},
    '110': {'168': 1},
    '112': {'168': 1},
    '114': {'168': 1},
    '116': {'170': 1},
    '118': {'136': 2, '170': 1},
    '120': {'136': 2, '138': 1},
    '122': {'138': 2, '172': 1},
    '124': {'138': 2, '172': 1},
    '126': {'98': 1, '140': 2, '172': 1},
    '128': {'98': 2, '140': 1, '144': 2, '146': 1, '148': 1, '172': 1},
    '130': {'98': 1, '100': 1, '150': 2},
    '132': {'100': 2, '148': 2, '150': 2, '174': 1},
    '134': {'100': 1, '102': 2, '148': 1, '174': 1},
    '136': {'100': 1, '102': 1, '146': 1, '174': 1},
    '138': {'102': 3, '116': 1, '118': 1, '120': 12, '146': 2, '174': 1},
    '140': {'102': 2, '112': 1, '114': 1, '116': 1, '146': 2},
    '142': {'102': 1, '104': 2, '106': 3, '108': 1, '110': 1, '174': 1},
    '144': {'108': 1, '110': 1, '174': 1},
    '146': {'112': 1, '114': 1, '174': 1},
    '148': {'114': 1, '174': 1},
    '150': {'116': 1},
    '152': {'118': 1, '174': 1},
    '154': {'120': 2, '176': 1},
    '156': {'122': 1, '176': 1},
    '158': {'122': 1, '176': 1},
    '160': {'124': 1},
    '162': {'124': 1, '176': 1},
    '164': {'126': 1, '128': 1, '174': 1},
